GPT 5.2 codex
GPT-4o
GPT-5.2
GPT-5.5
gpt4o
mainline gpt-4: (biz)
mainline gpt-4: (biz_no_browse)
mainline gpt-4: (biz_no_browse_with_canvas)
mainline gpt-4: (biz_with_canvas)
mainline gpt-4: (paid)
mainline gpt-4: (pro)
mainline gpt-4o-mini: (biz)
mainline gpt-4o-mini: (biz_no_browse)
mainline gpt-4o-mini: (biz_no_browse_with_canvas)
mainline gpt-4o-mini: (biz_with_canvas)
mainline gpt-4o-mini: (no_auth)
mainline gpt-4o-mini: (no_auth_apple_punch_out)
mainline gpt-4o-mini: (no_auth_no_tools)
mainline gpt-4o-mini: (no_auth_search)
mainline gpt-4o-mini: (paid)
mainline gpt-4o-mini: (pro)
mainline gpt-4o-mini: (unpaid)
mainline gpt-4o: (biz)
mainline gpt-4o: (biz_no_browse)
mainline gpt-4o: (biz_no_browse_with_canvas)
mainline gpt-4o: (biz_with_canvas)
mainline gpt-4o: (no_auth_apple_punch_out)
mainline gpt-4o: (paid)
mainline gpt-4o: (pro)
mainline gpt-4o: (unpaid)
mainline o3: (biz)
mainline o3: (biz_no_browse)
mainline o3: (biz_no_browse_with_canvas)
mainline o3: (biz_with_canvas)
mainline o3: (paid)
mainline o3: (pro)
mainline o4-mini: (biz)
mainline o4-mini: (biz_no_browse)
mainline o4-mini: (biz_no_browse_with_canvas)
mainline o4-mini: (biz_with_canvas)
mainline o4-mini: (paid)
mainline o4-mini: (pro)
